# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc4318 ngls cube ../../data/co/ngls/NGC4318_nearest_v2-0.fits
ngc4324 ngls cube ../../data/co/ngls/NGC4324_nearest_v2-0.fits
ngc4376 ngls cube ../../data/co/ngls/NGC4376_nearest_v2-0.fits
ngc4383 ngls cube ../../data/co/ngls/NGC4383_nearest_v2-0.fits
ngc4390 ngls cube ../../data/co/ngls/NGC4390_nearest_v2-0.fits
ngc4394 ngls cube ../../data/co/ngls/NGC4394_nearest_v2-0.fits
ngc4423 ngls cube ../../data/co/ngls/NGC4423_nearest_v2-0.fits
ngc4430 ngls cube ../../data/co/ngls/NGC4430_nearest_v2-0.fits
ngc4450 ngls cube ../../data/co/ngls/NGC4450_sincsinc_v2-0.fits
ngc4468 ngls cube ../../data/co/ngls/NGC4468_nearest_v2-0.fits
ngc4470 ngls cube ../../data/co/ngls/NGC4470_nearest_v2-0.fits
ngc4504 ngls cube ../../data/co/ngls/NGC4504_nearest_v2-0.fits
ngc4522 ngls cube ../../data/co/ngls/NGC4522_nearest_v2-0.fits
ngc4532 ngls cube ../../data/co/ngls/NGC4532_nearest_v2-0.fits
ngc4550 ngls cube ../../data/co/ngls/NGC4550_nearest_v2-0.fits
ngc4559 ngls cube ../../data/co/ngls/NGC4559_sincsinc_v2-0.fits
ngc4561 ngls cube ../../data/co/ngls/NGC4561_nearest_v2-0.fits
ngc4567 ngls cube ../../data/co/ngls/NGC4567_8_nearest_v2-0.fits
ngc4567 ngls cube ../../data/co/ngls/NGC4567_nearest_v2-0.fits
ngc4568 ngls cube ../../data/co/ngls/NGC4568_nearest_v2-0.fits
ngc4579 ngls cube ../../data/co/ngls/NGC4579_sincsinc_v2-0.fits
ngc4594 ngls cube ../../data/co/ngls/NGC4594_sincsinc_v2-0.fits
ngc4595 ngls cube ../../data/co/ngls/NGC4595_nearest_v2-0.fits
ngc4625 ngls cube ../../data/co/ngls/NGC4625_nearest_v2-0.fits
ngc4639 ngls cube ../../data/co/ngls/NGC4639_nearest_v2-0.fits
ngc4640 ngls cube ../../data/co/ngls/NGC4640_nearest_v2-0.fits
ngc4647 ngls cube ../../data/co/ngls/NGC4647_nearest_v2-0.fits
ngc4651 ngls cube ../../data/co/ngls/NGC4651_nearest_v2-0.fits
ngc4725 ngls cube ../../data/co/ngls/NGC4725_sincsinc_v2-0.fits
ngc4736 ngls cube ../../data/co/ngls/NGC4736_sincsinc_v2-0.fits
ngc4772 ngls cube ../../data/co/ngls/NGC4772_nearest_v2-0.fits
ngc4789a ngls cube ../../data/co/ngls/NGC4789A_nearest_v2-0.fits
ngc4826 ngls cube ../../data/co/ngls/NGC4826_sincsinc_v2-0.fits
ngc4941 ngls cube ../../data/co/ngls/NGC4941_nearest_v2-0.fits
ngc5033 ngls cube ../../data/co/ngls/NGC5033_sincsinc_v2-0.fits
ngc5474 ngls cube ../../data/co/ngls/NGC5474_nearest_v2-0.fits
ngc5477 ngls cube ../../data/co/ngls/NGC5477_nearest_v2-0.fits
ngc5486 ngls cube ../../data/co/ngls/NGC5486_nearest_v2-0.fits
ngc5701 ngls cube ../../data/co/ngls/NGC5701_nearest_v2-0.fits
ngc6118 ngls cube ../../data/co/ngls/NGC6118_nearest_v2-0.fits
ngc6140 ngls cube ../../data/co/ngls/NGC6140_nearest_v2-0.fits
ngc7465 ngls cube ../../data/co/ngls/NGC7465_nearest_v2-0.fits
ngc7742 ngls cube ../../data/co/ngls/NGC7742_nearest_v2-0.fits
pgc039265 ngls cube ../../data/co/ngls/PGC039265_nearest_v2-0.fits
pgc043211 ngls cube ../../data/co/ngls/PGC043211_nearest_v2-0.fits
pgc045195 ngls cube ../../data/co/ngls/PGC045195_nearest_v2-0.fits
pgc057723 ngls cube ../../data/co/ngls/PGC057723_nearest_v2-0.fits
pgc058661 ngls cube ../../data/co/ngls/PGC058661_nearest_v2-0.fits
pgc140287 ngls cube ../../data/co/ngls/PGC140287_nearest_v2-0.fits
ugc04305 ngls cube ../../data/co/ngls/UGC04305_sincsinc_v2-0.fits
ugc05139 ngls cube ../../data/co/ngls/UGC05139_nearest_v2-0.fits
ugc05272 ngls cube ../../data/co/ngls/UGC05272_nearest_v2-0.fits
ugc05336 ngls cube ../../data/co/ngls/UGC05336_nearest_v2-0.fits
ugc05423 ngls cube ../../data/co/ngls/UGC05423_nearest_v2-0.fits
ugc05720 ngls cube ../../data/co/ngls/UGC05720_nearest_v2-0.fits
ugc06029 ngls cube ../../data/co/ngls/UGC06029_nearest_v2-0.fits
ugc06161 ngls cube ../../data/co/ngls/UGC06161_nearest_v2-0.fits
ugc06378 ngls cube ../../data/co/ngls/UGC06378_nearest_v2-0.fits
ugc06566 ngls cube ../../data/co/ngls/UGC06566_nearest_v2-0.fits
ugc06578 ngls cube ../../data/co/ngls/UGC06578_nearest_v2-0.fits
ugc06792 ngls cube ../../data/co/ngls/UGC06792_nearest_v2-0.fits
ugc07009 ngls cube ../../data/co/ngls/UGC07009_nearest_v2-0.fits
ugc07428 ngls cube ../../data/co/ngls/UGC07428_nearest_v2-0.fits
ugc07512 ngls cube ../../data/co/ngls/UGC07512_nearest_v2-0.fits
ugc07590 ngls cube ../../data/co/ngls/UGC07590_nearest_v2-0.fits
ugc07739 ngls cube ../../data/co/ngls/UGC07739_nearest_v2-0.fits
ugc07827 ngls cube ../../data/co/ngls/UGC07827_nearest_v2-0.fits
ugc08201 ngls cube ../../data/co/ngls/UGC08201_nearest_v2-0.fits
ugc08303 ngls cube ../../data/co/ngls/UGC08303_nearest_v2-0.fits
ngc2841 ngls cube ../../data/co/ngls/ngc2841.co32.fits
ngc2903 ngls cube ../../data/co/ngls/ngc2903.co32.fits
ngc4536 ngls cube ../../data/co/ngls/ngc4536.co32.fits
ngc5194 ngls cube ../../data/co/ngls/ngc5194.co32.fits
ngc5236 ngls cube ../../data/co/ngls/ngc5236.co32.fits
ngc5713 ngls cube ../../data/co/ngls/ngc5713.co32.fits
