# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc3190 heracles mask ../../data/co/heracles/ngc3190_heracles_beta_at30.mask.fits
ngc3198 heracles cube ../../data/co/heracles/ngc3198_heracles_beta.hans.fits
ngc3198 heracles noise ../../data/co/heracles/ngc3198_heracles_beta.noise.fits
ngc3198 heracles mask ../../data/co/heracles/ngc3198_heracles_beta_at30.mask.fits
ngc3351 heracles cube ../../data/co/heracles/ngc3351_heracles_beta.hans.fits
ngc3351 heracles noise ../../data/co/heracles/ngc3351_heracles_beta.noise.fits
ngc3351 heracles mask ../../data/co/heracles/ngc3351_heracles_beta_at30.mask.fits
ngc3521 heracles cube ../../data/co/heracles/ngc3521_heracles_beta.hans.fits
ngc3521 heracles noise ../../data/co/heracles/ngc3521_heracles_beta.noise.fits
ngc3521 heracles mask ../../data/co/heracles/ngc3521_heracles_beta_at30.mask.fits
ngc3627 heracles cube ../../data/co/heracles/ngc3627_heracles_beta.hans.fits
ngc3627 heracles noise ../../data/co/heracles/ngc3627_heracles_beta.noise.fits
ngc3627 heracles mask ../../data/co/heracles/ngc3627_heracles_beta_at30.mask.fits
ngc3938 heracles cube ../../data/co/heracles/ngc3938_heracles_beta.hans.fits
ngc3938 heracles noise ../../data/co/heracles/ngc3938_heracles_beta.noise.fits
ngc3938 heracles mask ../../data/co/heracles/ngc3938_heracles_beta_at30.mask.fits
ngc4214 heracles cube ../../data/co/heracles/ngc4214_heracles_beta.hans.fits
ngc4214 heracles noise ../../data/co/heracles/ngc4214_heracles_beta.noise.fits
ngc4214 heracles mask ../../data/co/heracles/ngc4214_heracles_beta_at30.mask.fits
ngc4236 heracles cube ../../data/co/heracles/ngc4236_heracles_beta.hans.fits
ngc4236 heracles noise ../../data/co/heracles/ngc4236_heracles_beta.noise.fits
ngc4254 heracles cube ../../data/co/heracles/ngc4254_heracles_beta.hans.fits
ngc4254 heracles noise ../../data/co/heracles/ngc4254_heracles_beta.noise.fits
ngc4254 heracles mask ../../data/co/heracles/ngc4254_heracles_beta_at30.mask.fits
ngc4321 heracles cube ../../data/co/heracles/ngc4321_heracles_beta.hans.fits
ngc4321 heracles noise ../../data/co/heracles/ngc4321_heracles_beta.noise.fits
ngc4321 heracles mask ../../data/co/heracles/ngc4321_heracles_beta_at30.mask.fits
ngc4536 heracles cube ../../data/co/heracles/ngc4536_heracles_beta.hans.fits
ngc4536 heracles noise ../../data/co/heracles/ngc4536_heracles_beta.noise.fits
ngc4536 heracles mask ../../data/co/heracles/ngc4536_heracles_beta_at30.mask.fits
ngc4559 heracles cube ../../data/co/heracles/ngc4559_heracles_beta.hans.fits
ngc4559 heracles noise ../../data/co/heracles/ngc4559_heracles_beta.noise.fits
ngc4559 heracles mask ../../data/co/heracles/ngc4559_heracles_beta_at30.mask.fits
ngc4569 heracles cube ../../data/co/heracles/ngc4569_heracles_beta.hans.fits
ngc4569 heracles noise ../../data/co/heracles/ngc4569_heracles_beta.noise.fits
ngc4569 heracles mask ../../data/co/heracles/ngc4569_heracles_beta_at30.mask.fits
ngc4579 heracles cube ../../data/co/heracles/ngc4579_heracles_beta.hans.fits
ngc4579 heracles noise ../../data/co/heracles/ngc4579_heracles_beta.noise.fits
ngc4579 heracles mask ../../data/co/heracles/ngc4579_heracles_beta_at30.mask.fits
ngc4594 heracles cube ../../data/co/heracles/ngc4594_heracles_beta.hans.fits
ngc4594 heracles noise ../../data/co/heracles/ngc4594_heracles_beta.noise.fits
ngc4594 heracles mask ../../data/co/heracles/ngc4594_heracles_beta_at30.mask.fits
ngc4625 heracles cube ../../data/co/heracles/ngc4625_heracles_beta.hans.fits
ngc4625 heracles noise ../../data/co/heracles/ngc4625_heracles_beta.noise.fits
ngc4625 heracles mask ../../data/co/heracles/ngc4625_heracles_beta_at30.mask.fits
ngc4631 heracles cube ../../data/co/heracles/ngc4631_heracles_beta.hans.fits
ngc4631 heracles noise ../../data/co/heracles/ngc4631_heracles_beta.noise.fits
ngc4631 heracles mask ../../data/co/heracles/ngc4631_heracles_beta_at30.mask.fits
ngc4725 heracles cube ../../data/co/heracles/ngc4725_heracles_beta.hans.fits
ngc4725 heracles noise ../../data/co/heracles/ngc4725_heracles_beta.noise.fits
ngc4725 heracles mask ../../data/co/heracles/ngc4725_heracles_beta_at30.mask.fits
ngc4736 heracles cube ../../data/co/heracles/ngc4736_heracles_beta.hans.fits
ngc4736 heracles noise ../../data/co/heracles/ngc4736_heracles_beta.noise.fits
ngc4736 heracles mask ../../data/co/heracles/ngc4736_heracles_beta_at30.mask.fits
ngc5055 heracles cube ../../data/co/heracles/ngc5055_heracles_beta.hans.fits
ngc5055 heracles noise ../../data/co/heracles/ngc5055_heracles_beta.noise.fits
ngc5055 heracles mask ../../data/co/heracles/ngc5055_heracles_beta_at30.mask.fits
ngc5194 heracles cube ../../data/co/heracles/ngc5194_heracles_beta.hans.fits
ngc5194 heracles noise ../../data/co/heracles/ngc5194_heracles_beta.noise.fits
ngc5194 heracles mask ../../data/co/heracles/ngc5194_heracles_beta_at30.mask.fits
ngc5457 heracles cube ../../data/co/heracles/ngc5457_heracles_beta.hans.fits
ngc5457 heracles noise ../../data/co/heracles/ngc5457_heracles_beta.noise.fits
ngc5457 heracles mask ../../data/co/heracles/ngc5457_heracles_beta_at30.mask.fits
ngc5474 heracles cube ../../data/co/heracles/ngc5474_heracles_beta.hans.fits
ngc5474 heracles noise ../../data/co/heracles/ngc5474_heracles_beta.noise.fits
ngc5713 heracles cube ../../data/co/heracles/ngc5713_heracles_beta.hans.fits
ngc5713 heracles noise ../../data/co/heracles/ngc5713_heracles_beta.noise.fits
ngc5713 heracles mask ../../data/co/heracles/ngc5713_heracles_beta_at30.mask.fits
ngc6946 heracles cube ../../data/co/heracles/ngc6946_heracles_beta.hans.fits
ngc6946 heracles noise ../../data/co/heracles/ngc6946_heracles_beta.noise.fits
ngc6946 heracles mask ../../data/co/heracles/ngc6946_heracles_beta_at30.mask.fits
ngc7331 heracles cube ../../data/co/heracles/ngc7331_heracles_beta.hans.fits
ngc7331 heracles noise ../../data/co/heracles/ngc7331_heracles_beta.noise.fits
ngc7331 heracles mask ../../data/co/heracles/ngc7331_heracles_beta_at30.mask.fits
