# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc4303 bima+12m mom0 ../../data/co/bima_song/NGC4303.bima12m.mmom0.fits
ngc4321 bima+12m mom0 ../../data/co/bima_song/NGC4321.bima12m.mmom0.fits
ngc4414 bima+12m mom0 ../../data/co/bima_song/NGC4414.bima12m.mmom0.fits
ngc4569 bima+12m mom0 ../../data/co/bima_song/NGC4569.bima12m.mmom0.fits
ngc4736 bima+12m mom0 ../../data/co/bima_song/NGC4736.bima12m.mmom0.fits
ngc4826 bima+12m mom0 ../../data/co/bima_song/NGC4826.bima12m.mmom0.fits
ngc5005 bima+12m mom0 ../../data/co/bima_song/NGC5005.bima12m.mmom0.fits
ngc5033 bima+12m mom0 ../../data/co/bima_song/NGC5033.bima12m.mmom0.fits
ngc5055 bima+12m mom0 ../../data/co/bima_song/NGC5055.bima12m.mmom0.fits
ngc5194 bima+12m mom0 ../../data/co/bima_song/NGC5194.bima12m.mmom0.fits
ngc5247 bima+12m mom0 ../../data/co/bima_song/NGC5247.bima12m.mmom0.fits
ngc5248 bima+12m mom0 ../../data/co/bima_song/NGC5248.bima12m.mmom0.fits
ngc5457 bima+12m mom0 ../../data/co/bima_song/NGC5457.bima12m.mmom0.fits
ngc6946 bima+12m mom0 ../../data/co/bima_song/NGC6946.bima12m.mmom0.fits
ngc7331 bima+12m mom0 ../../data/co/bima_song/NGC7331.bima12m.mmom0.fits
ngc0925 bima mom0 ../../data/co/bima_song/NGC0925.bima.mmom0.fits
ngc2403 bima mom0 ../../data/co/bima_song/NGC2403.bima.mmom0.fits
ngc2841 bima mom0 ../../data/co/bima_song/NGC2841.bima.mmom0.fits
ngc2976 bima mom0 ../../data/co/bima_song/NGC2976.bima.mmom0.fits
ngc3031 bima mom0 ../../data/co/bima_song/NGC3031.bima.mmom0.fits
ngc3184 bima mom0 ../../data/co/bima_song/NGC3184.bima.mmom0.fits
ngc3344 bima mom0 ../../data/co/bima_song/NGC3344.bima.mmom0.fits
ngc3368 bima mom0 ../../data/co/bima_song/NGC3368.bima.mmom0.fits
ngc3726 bima mom0 ../../data/co/bima_song/NGC3726.bima.mmom0.fits
ngc3953 bima mom0 ../../data/co/bima_song/NGC3953.bima.mmom0.fits
ngc3992 bima mom0 ../../data/co/bima_song/NGC3992.bima.mmom0.fits
ngc4051 bima mom0 ../../data/co/bima_song/NGC4051.bima.mmom0.fits
ngc4450 bima mom0 ../../data/co/bima_song/NGC4450.bima.mmom0.fits
ngc4490 bima mom0 ../../data/co/bima_song/NGC4490.bima.mmom0.fits
ngc4535 bima mom0 ../../data/co/bima_song/NGC4535.bima.mmom0.fits
ngc4548 bima mom0 ../../data/co/bima_song/NGC4548.bima.mmom0.fits
ngc4559 bima mom0 ../../data/co/bima_song/NGC4559.bima.mmom0.fits
ngc4579 bima mom0 ../../data/co/bima_song/NGC4579.bima.mmom0.fits
ngc4699 bima mom0 ../../data/co/bima_song/NGC4699.bima.mmom0.fits
ngc4725 bima mom0 ../../data/co/bima_song/NGC4725.bima.mmom0.fits
ic342 bima+12m mom1 ../../data/co/bima_song/IC342.bima12m.gmom1.fits
ngc0628 bima+12m mom1 ../../data/co/bima_song/NGC0628.bima12m.gmom1.fits
ngc1068 bima+12m mom1 ../../data/co/bima_song/NGC1068.bima12m.gmom1.fits
ngc2903 bima+12m mom1 ../../data/co/bima_song/NGC2903.bima12m.gmom1.fits
ngc3351 bima+12m mom1 ../../data/co/bima_song/NGC3351.bima12m.gmom1.fits
ngc3521 bima+12m mom1 ../../data/co/bima_song/NGC3521.bima12m.gmom1.fits
ngc3627 bima+12m mom1 ../../data/co/bima_song/NGC3627.bima12m.gmom1.fits
ngc3938 bima+12m mom1 ../../data/co/bima_song/NGC3938.bima12m.gmom1.fits
ngc4258 bima+12m mom1 ../../data/co/bima_song/NGC4258.bima12m.gmom1.fits
ngc4303 bima+12m mom1 ../../data/co/bima_song/NGC4303.bima12m.gmom1.fits
ngc4321 bima+12m mom1 ../../data/co/bima_song/NGC4321.bima12m.gmom1.fits
ngc4414 bima+12m mom1 ../../data/co/bima_song/NGC4414.bima12m.gmom1.fits
ngc4569 bima+12m mom1 ../../data/co/bima_song/NGC4569.bima12m.gmom1.fits
ngc4736 bima+12m mom1 ../../data/co/bima_song/NGC4736.bima12m.gmom1.fits
ngc4826 bima+12m mom1 ../../data/co/bima_song/NGC4826.bima12m.gmom1.fits
ngc5005 bima+12m mom1 ../../data/co/bima_song/NGC5005.bima12m.gmom1.fits
ngc5033 bima+12m mom1 ../../data/co/bima_song/NGC5033.bima12m.gmom1.fits
ngc5055 bima+12m mom1 ../../data/co/bima_song/NGC5055.bima12m.gmom1.fits
ngc5194 bima+12m mom1 ../../data/co/bima_song/NGC5194.bima12m.gmom1.fits
ngc5247 bima+12m mom1 ../../data/co/bima_song/NGC5247.bima12m.gmom1.fits
ngc5248 bima+12m mom1 ../../data/co/bima_song/NGC5248.bima12m.gmom1.fits
ngc5457 bima+12m mom1 ../../data/co/bima_song/NGC5457.bima12m.gmom1.fits
ngc6946 bima+12m mom1 ../../data/co/bima_song/NGC6946.bima12m.gmom1.fits
ngc7331 bima+12m mom1 ../../data/co/bima_song/NGC7331.bima12m.gmom1.fits
ngc0925 bima mom1 ../../data/co/bima_song/NGC0925.bima.gmom1.fits
ngc2403 bima mom1 ../../data/co/bima_song/NGC2403.bima.gmom1.fits
ngc2841 bima mom1 ../../data/co/bima_song/NGC2841.bima.gmom1.fits
ngc2976 bima mom1 ../../data/co/bima_song/NGC2976.bima.gmom1.fits
ngc3031 bima mom1 ../../data/co/bima_song/NGC3031.bima.gmom1.fits
ngc3184 bima mom1 ../../data/co/bima_song/NGC3184.bima.gmom1.fits
ngc3344 bima mom1 ../../data/co/bima_song/NGC3344.bima.gmom1.fits
ngc3368 bima mom1 ../../data/co/bima_song/NGC3368.bima.gmom1.fits
ngc3726 bima mom1 ../../data/co/bima_song/NGC3726.bima.gmom1.fits
ngc3953 bima mom1 ../../data/co/bima_song/NGC3953.bima.gmom1.fits
ngc3992 bima mom1 ../../data/co/bima_song/NGC3992.bima.gmom1.fits
ngc4051 bima mom1 ../../data/co/bima_song/NGC4051.bima.gmom1.fits
ngc4450 bima mom1 ../../data/co/bima_song/NGC4450.bima.gmom1.fits
ngc4490 bima mom1 ../../data/co/bima_song/NGC4490.bima.gmom1.fits
ngc4535 bima mom1 ../../data/co/bima_song/NGC4535.bima.gmom1.fits
ngc4548 bima mom1 ../../data/co/bima_song/NGC4548.bima.gmom1.fits
ngc4559 bima mom1 ../../data/co/bima_song/NGC4559.bima.gmom1.fits
ngc4579 bima mom1 ../../data/co/bima_song/NGC4579.bima.gmom1.fits
ngc4699 bima mom1 ../../data/co/bima_song/NGC4699.bima.gmom1.fits
ngc4725 bima mom1 ../../data/co/bima_song/NGC4725.bima.gmom1.fits
ic342 12m cube ../../data/co/bima_song/IC342.12motf.chan.fits
ngc0628 12m cube ../../data/co/bima_song/NGC0628.12motf.chan.fits
ngc1068 12m cube ../../data/co/bima_song/NGC1068.12motf.chan.fits
ngc2903 12m cube ../../data/co/bima_song/NGC2903.12motf.chan.fits
ngc3351 12m cube ../../data/co/bima_song/NGC3351.12motf.chan.fits
ngc3521 12m cube ../../data/co/bima_song/NGC3521.12motf.chan.fits
ngc3627 12m cube ../../data/co/bima_song/NGC3627.12motf.chan.fits
ngc3938 12m cube ../../data/co/bima_song/NGC3938.12motf.chan.fits
ngc4258 12m cube ../../data/co/bima_song/NGC4258.12motf.chan.fits
ngc4303 12m cube ../../data/co/bima_song/NGC4303.12motf.chan.fits
ngc4321 12m cube ../../data/co/bima_song/NGC4321.12motf.chan.fits
ngc4414 12m cube ../../data/co/bima_song/NGC4414.12motf.chan.fits
ngc4569 12m cube ../../data/co/bima_song/NGC4569.12motf.chan.fits
ngc4736 12m cube ../../data/co/bima_song/NGC4736.12motf.chan.fits
ngc4826 12m cube ../../data/co/bima_song/NGC4826.12motf.chan.fits
ngc5005 12m cube ../../data/co/bima_song/NGC5005.12motf.chan.fits
ngc5033 12m cube ../../data/co/bima_song/NGC5033.12motf.chan.fits
ngc5055 12m cube ../../data/co/bima_song/NGC5055.12motf.chan.fits
ngc5194 12m cube ../../data/co/bima_song/NGC5194.12motf.chan.fits
ngc5247 12m cube ../../data/co/bima_song/NGC5247.12motf.chan.fits
ngc5248 12m cube ../../data/co/bima_song/NGC5248.12motf.chan.fits
ngc5457 12m cube ../../data/co/bima_song/NGC5457.12motf.chan.fits
ngc6946 12m cube ../../data/co/bima_song/NGC6946.12motf.chan.fits
ngc7331 12m cube ../../data/co/bima_song/NGC7331.12motf.chan.fits
ic342 12m mom0 ../../data/co/bima_song/IC342.12motf.umom.fits
ngc0628 12m mom0 ../../data/co/bima_song/NGC0628.12motf.umom.fits
ngc1068 12m mom0 ../../data/co/bima_song/NGC1068.12motf.umom.fits
ngc2903 12m mom0 ../../data/co/bima_song/NGC2903.12motf.umom.fits
ngc3351 12m mom0 ../../data/co/bima_song/NGC3351.12motf.umom.fits
ngc3521 12m mom0 ../../data/co/bima_song/NGC3521.12motf.umom.fits
ngc3627 12m mom0 ../../data/co/bima_song/NGC3627.12motf.umom.fits
ngc3938 12m mom0 ../../data/co/bima_song/NGC3938.12motf.umom.fits
ngc4258 12m mom0 ../../data/co/bima_song/NGC4258.12motf.umom.fits
ngc4303 12m mom0 ../../data/co/bima_song/NGC4303.12motf.umom.fits
ngc4321 12m mom0 ../../data/co/bima_song/NGC4321.12motf.umom.fits
ngc4414 12m mom0 ../../data/co/bima_song/NGC4414.12motf.umom.fits
ngc4569 12m mom0 ../../data/co/bima_song/NGC4569.12motf.umom.fits
ngc4736 12m mom0 ../../data/co/bima_song/NGC4736.12motf.umom.fits
ngc4826 12m mom0 ../../data/co/bima_song/NGC4826.12motf.umom.fits
ngc5005 12m mom0 ../../data/co/bima_song/NGC5005.12motf.umom.fits
ngc5033 12m mom0 ../../data/co/bima_song/NGC5033.12motf.umom.fits
ngc5055 12m mom0 ../../data/co/bima_song/NGC5055.12motf.umom.fits
ngc5194 12m mom0 ../../data/co/bima_song/NGC5194.12motf.umom.fits
ngc5247 12m mom0 ../../data/co/bima_song/NGC5247.12motf.umom.fits
ngc5248 12m mom0 ../../data/co/bima_song/NGC5248.12motf.umom.fits
ngc5457 12m mom0 ../../data/co/bima_song/NGC5457.12motf.umom.fits
ngc6946 12m mom0 ../../data/co/bima_song/NGC6946.12motf.umom.fits
ngc7331 12m mom0 ../../data/co/bima_song/NGC7331.12motf.umom.fits
