# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
eso202-041 s4g_release irac1 ../../data/irac/s4g/ESO202-041.phot.1.fits
eso234-043 s4g_release irac1 ../../data/irac/s4g/ESO234-043.phot.1.fits
eso234-049 s4g_release irac1 ../../data/irac/s4g/ESO234-049.phot.1.fits
eso236-039 s4g_release irac1 ../../data/irac/s4g/ESO236-039.phot.1.fits
eso237-049 s4g_release irac1 ../../data/irac/s4g/ESO237-049.phot.1.fits
eso237-052 s4g_release irac1 ../../data/irac/s4g/ESO237-052.phot.1.fits
eso238-018 s4g_release irac1 ../../data/irac/s4g/ESO238-018.phot.1.fits
eso240-004 s4g_release irac1 ../../data/irac/s4g/ESO240-004.phot.1.fits
eso240-011 s4g_release irac1 ../../data/irac/s4g/ESO240-011.phot.1.fits
eso245-005 s4g_release irac1 ../../data/irac/s4g/ESO245-005.phot.1.fits
eso245-007 s4g_release irac1 ../../data/irac/s4g/ESO245-007.phot.1.fits
eso248-002 s4g_release irac1 ../../data/irac/s4g/ESO248-002.phot.1.fits
eso249-008 s4g_release irac1 ../../data/irac/s4g/ESO249-008.phot.1.fits
eso249-026 s4g_release irac1 ../../data/irac/s4g/ESO249-026.phot.1.fits
eso249-027 s4g_release irac1 ../../data/irac/s4g/ESO249-027.phot.1.fits
eso249-035 s4g_release irac1 ../../data/irac/s4g/ESO249-035.phot.1.fits
eso249-036 s4g_release irac1 ../../data/irac/s4g/ESO249-036.phot.1.fits
eso285-048 s4g_release irac1 ../../data/irac/s4g/ESO285-048.phot.1.fits
eso286-044 s4g_release irac1 ../../data/irac/s4g/ESO286-044.phot.1.fits
eso287-009 s4g_release irac1 ../../data/irac/s4g/ESO287-009.phot.1.fits
eso287-037 s4g_release irac1 ../../data/irac/s4g/ESO287-037.phot.1.fits
eso287-043 s4g_release irac1 ../../data/irac/s4g/ESO287-043.phot.1.fits
eso288-013 s4g_release irac1 ../../data/irac/s4g/ESO288-013.phot.1.fits
eso289-010 s4g_release irac1 ../../data/irac/s4g/ESO289-010.phot.1.fits
eso289-026 s4g_release irac1 ../../data/irac/s4g/ESO289-026.phot.1.fits
eso289-048 s4g_release irac1 ../../data/irac/s4g/ESO289-048.phot.1.fits
eso291-024 s4g_release irac1 ../../data/irac/s4g/ESO291-024.phot.1.fits
eso292-014 s4g_release irac1 ../../data/irac/s4g/ESO292-014.phot.1.fits
eso293-034 s4g_release irac1 ../../data/irac/s4g/ESO293-034.phot.1.fits
eso293-045 s4g_release irac1 ../../data/irac/s4g/ESO293-045.phot.1.fits
eso298-015 s4g_release irac1 ../../data/irac/s4g/ESO298-015.phot.1.fits
eso298-023 s4g_release irac1 ../../data/irac/s4g/ESO298-023.phot.1.fits
eso300-014 s4g_release irac1 ../../data/irac/s4g/ESO300-014.phot.1.fits
eso302-009 s4g_release irac1 ../../data/irac/s4g/ESO302-009.phot.1.fits
eso302-014 s4g_release irac1 ../../data/irac/s4g/ESO302-014.phot.1.fits
eso302-021 s4g_release irac1 ../../data/irac/s4g/ESO302-021.phot.1.fits
eso305-009 s4g_release irac1 ../../data/irac/s4g/ESO305-009.phot.1.fits
eso305-017 s4g_release irac1 ../../data/irac/s4g/ESO305-017.phot.1.fits
eso340-008 s4g_release irac1 ../../data/irac/s4g/ESO340-008.phot.1.fits
eso340-009 s4g_release irac1 ../../data/irac/s4g/ESO340-009.phot.1.fits
eso340-017 s4g_release irac1 ../../data/irac/s4g/ESO340-017.phot.1.fits
eso340-042 s4g_release irac1 ../../data/irac/s4g/ESO340-042.phot.1.fits
eso341-032 s4g_release irac1 ../../data/irac/s4g/ESO341-032.phot.1.fits
eso342-013 s4g_release irac1 ../../data/irac/s4g/ESO342-013.phot.1.fits
eso342-050 s4g_release irac1 ../../data/irac/s4g/ESO342-050.phot.1.fits
eso345-046 s4g_release irac1 ../../data/irac/s4g/ESO345-046.phot.1.fits
eso346-001 s4g_release irac1 ../../data/irac/s4g/ESO346-001.phot.1.fits
eso346-014 s4g_release irac1 ../../data/irac/s4g/ESO346-014.phot.1.fits
eso347-008 s4g_release irac1 ../../data/irac/s4g/ESO347-008.phot.1.fits
eso347-017 s4g_release irac1 ../../data/irac/s4g/ESO347-017.phot.1.fits
eso347-029 s4g_release irac1 ../../data/irac/s4g/ESO347-029.phot.1.fits
eso355-026 s4g_release irac1 ../../data/irac/s4g/ESO355-026.phot.1.fits
eso356-018 s4g_release irac1 ../../data/irac/s4g/ESO356-018.phot.1.fits
eso357-007 s4g_release irac1 ../../data/irac/s4g/ESO357-007.phot.1.fits
eso357-012 s4g_release irac1 ../../data/irac/s4g/ESO357-012.phot.1.fits
eso357-025 s4g_release irac1 ../../data/irac/s4g/ESO357-025.phot.1.fits
eso358-005 s4g_release irac1 ../../data/irac/s4g/ESO358-005.phot.1.fits
eso358-015 s4g_release irac1 ../../data/irac/s4g/ESO358-015.phot.1.fits
eso358-020 s4g_release irac1 ../../data/irac/s4g/ESO358-020.phot.1.fits
eso358-025 s4g_release irac1 ../../data/irac/s4g/ESO358-025.phot.1.fits
eso358-051 s4g_release irac1 ../../data/irac/s4g/ESO358-051.phot.1.fits
eso358-054 s4g_release irac1 ../../data/irac/s4g/ESO358-054.phot.1.fits
eso358-060 s4g_release irac1 ../../data/irac/s4g/ESO358-060.phot.1.fits
eso358-063 s4g_release irac1 ../../data/irac/s4g/ESO358-063.phot.1.fits
eso359-003 s4g_release irac1 ../../data/irac/s4g/ESO359-003.phot.1.fits
eso359-022 s4g_release irac1 ../../data/irac/s4g/ESO359-022.phot.1.fits
eso359-029 s4g_release irac1 ../../data/irac/s4g/ESO359-029.phot.1.fits
eso359-031 s4g_release irac1 ../../data/irac/s4g/ESO359-031.phot.1.fits
eso361-009 s4g_release irac1 ../../data/irac/s4g/ESO361-009.phot.1.fits
eso361-015 s4g_release irac1 ../../data/irac/s4g/ESO361-015.phot.1.fits
eso361-019 s4g_release irac1 ../../data/irac/s4g/ESO361-019.phot.1.fits
eso362-009 s4g_release irac1 ../../data/irac/s4g/ESO362-009.phot.1.fits
eso362-011 s4g_release irac1 ../../data/irac/s4g/ESO362-011.phot.1.fits
eso362-019 s4g_release irac1 ../../data/irac/s4g/ESO362-019.phot.1.fits
eso399-025 s4g_release irac1 ../../data/irac/s4g/ESO399-025.phot.1.fits
eso400-025 s4g_release irac1 ../../data/irac/s4g/ESO400-025.phot.1.fits
eso402-025 s4g_release irac1 ../../data/irac/s4g/ESO402-025.phot.1.fits
eso402-026 s4g_release irac1 ../../data/irac/s4g/ESO402-026.phot.1.fits
eso402-030 s4g_release irac1 ../../data/irac/s4g/ESO402-030.phot.1.fits
eso403-024 s4g_release irac1 ../../data/irac/s4g/ESO403-024.phot.1.fits
eso403-031 s4g_release irac1 ../../data/irac/s4g/ESO403-031.phot.1.fits
eso404-003 s4g_release irac1 ../../data/irac/s4g/ESO404-003.phot.1.fits
eso404-012 s4g_release irac1 ../../data/irac/s4g/ESO404-012.phot.1.fits
eso404-017 s4g_release irac1 ../../data/irac/s4g/ESO404-017.phot.1.fits
eso404-018 s4g_release irac1 ../../data/irac/s4g/ESO404-018.phot.1.fits
eso404-027 s4g_release irac1 ../../data/irac/s4g/ESO404-027.phot.1.fits
eso406-042 s4g_release irac1 ../../data/irac/s4g/ESO406-042.phot.1.fits
eso407-007 s4g_release irac1 ../../data/irac/s4g/ESO407-007.phot.1.fits
eso407-009 s4g_release irac1 ../../data/irac/s4g/ESO407-009.phot.1.fits
eso407-014 s4g_release irac1 ../../data/irac/s4g/ESO407-014.phot.1.fits
eso407-018 s4g_release irac1 ../../data/irac/s4g/ESO407-018.phot.1.fits
eso408-012 s4g_release irac1 ../../data/irac/s4g/ESO408-012.phot.1.fits
eso409-015 s4g_release irac1 ../../data/irac/s4g/ESO409-015.phot.1.fits
eso410-012 s4g_release irac1 ../../data/irac/s4g/ESO410-012.phot.1.fits
eso410-018 s4g_release irac1 ../../data/irac/s4g/ESO410-018.phot.1.fits
eso411-013 s4g_release irac1 ../../data/irac/s4g/ESO411-013.phot.1.fits
eso411-026 s4g_release irac1 ../../data/irac/s4g/ESO411-026.phot.1.fits
eso418-008 s4g_release irac1 ../../data/irac/s4g/ESO418-008.phot.1.fits
eso418-009 s4g_release irac1 ../../data/irac/s4g/ESO418-009.phot.1.fits
eso419-013 s4g_release irac1 ../../data/irac/s4g/ESO419-013.phot.1.fits
eso420-006 s4g_release irac1 ../../data/irac/s4g/ESO420-006.phot.1.fits
eso420-009 s4g_release irac1 ../../data/irac/s4g/ESO420-009.phot.1.fits
eso421-019 s4g_release irac1 ../../data/irac/s4g/ESO421-019.phot.1.fits
eso422-005 s4g_release irac1 ../../data/irac/s4g/ESO422-005.phot.1.fits
eso422-033 s4g_release irac1 ../../data/irac/s4g/ESO422-033.phot.1.fits
eso422-041 s4g_release irac1 ../../data/irac/s4g/ESO422-041.phot.1.fits
eso423-002 s4g_release irac1 ../../data/irac/s4g/ESO423-002.phot.1.fits
eso438-017 s4g_release irac1 ../../data/irac/s4g/ESO438-017.phot.1.fits
eso440-004 s4g_release irac1 ../../data/irac/s4g/ESO440-004.phot.1.fits
eso440-011 s4g_release irac1 ../../data/irac/s4g/ESO440-011.phot.1.fits
eso440-027 s4g_release irac1 ../../data/irac/s4g/ESO440-027.phot.1.fits
eso440-037 s4g_release irac1 ../../data/irac/s4g/ESO440-037.phot.1.fits
eso440-044 s4g_release irac1 ../../data/irac/s4g/ESO440-044.phot.1.fits
eso440-046 s4g_release irac1 ../../data/irac/s4g/ESO440-046.phot.1.fits
eso440-049 s4g_release irac1 ../../data/irac/s4g/ESO440-049.phot.1.fits
eso441-011 s4g_release irac1 ../../data/irac/s4g/ESO441-011.phot.1.fits
eso441-014 s4g_release irac1 ../../data/irac/s4g/ESO441-014.phot.1.fits
eso441-017 s4g_release irac1 ../../data/irac/s4g/ESO441-017.phot.1.fits
eso442-013 s4g_release irac1 ../../data/irac/s4g/ESO442-013.phot.1.fits
eso443-021 s4g_release irac1 ../../data/irac/s4g/ESO443-021.phot.1.fits
eso443-042 s4g_release irac1 ../../data/irac/s4g/ESO443-042.phot.1.fits
eso443-069 s4g_release irac1 ../../data/irac/s4g/ESO443-069.phot.1.fits
eso443-079 s4g_release irac1 ../../data/irac/s4g/ESO443-079.phot.1.fits
eso443-080 s4g_release irac1 ../../data/irac/s4g/ESO443-080.phot.1.fits
eso443-085 s4g_release irac1 ../../data/irac/s4g/ESO443-085.phot.1.fits
eso444-033 s4g_release irac1 ../../data/irac/s4g/ESO444-033.phot.1.fits
eso444-037 s4g_release irac1 ../../data/irac/s4g/ESO444-037.phot.1.fits
eso444-078 s4g_release irac1 ../../data/irac/s4g/ESO444-078.phot.1.fits
eso445-089 s4g_release irac1 ../../data/irac/s4g/ESO445-089.phot.1.fits
eso462-031 s4g_release irac1 ../../data/irac/s4g/ESO462-031.phot.1.fits
eso466-014 s4g_release irac1 ../../data/irac/s4g/ESO466-014.phot.1.fits
eso466-036 s4g_release irac1 ../../data/irac/s4g/ESO466-036.phot.1.fits
eso467-051 s4g_release irac1 ../../data/irac/s4g/ESO467-051.phot.1.fits
eso469-008 s4g_release irac1 ../../data/irac/s4g/ESO469-008.phot.1.fits
eso469-015 s4g_release irac1 ../../data/irac/s4g/ESO469-015.phot.1.fits
eso471-006 s4g_release irac1 ../../data/irac/s4g/ESO471-006.phot.1.fits
eso476-010 s4g_release irac1 ../../data/irac/s4g/ESO476-010.phot.1.fits
eso477-016 s4g_release irac1 ../../data/irac/s4g/ESO477-016.phot.1.fits
eso479-004 s4g_release irac1 ../../data/irac/s4g/ESO479-004.phot.1.fits
eso479-025 s4g_release irac1 ../../data/irac/s4g/ESO479-025.phot.1.fits
eso480-020 s4g_release irac1 ../../data/irac/s4g/ESO480-020.phot.1.fits
eso480-025 s4g_release irac1 ../../data/irac/s4g/ESO480-025.phot.1.fits
eso481-014 s4g_release irac1 ../../data/irac/s4g/ESO481-014.phot.1.fits
eso481-018 s4g_release irac1 ../../data/irac/s4g/ESO481-018.phot.1.fits
eso481-030 s4g_release irac1 ../../data/irac/s4g/ESO481-030.phot.1.fits
eso482-005 s4g_release irac1 ../../data/irac/s4g/ESO482-005.phot.1.fits
eso482-011 s4g_release irac1 ../../data/irac/s4g/ESO482-011.phot.1.fits
eso482-013 s4g_release irac1 ../../data/irac/s4g/ESO482-013.phot.1.fits
eso482-035 s4g_release irac1 ../../data/irac/s4g/ESO482-035.phot.1.fits
eso482-046 s4g_release irac1 ../../data/irac/s4g/ESO482-046.phot.1.fits
eso483-008 s4g_release irac1 ../../data/irac/s4g/ESO483-008.phot.1.fits
eso483-013 s4g_release irac1 ../../data/irac/s4g/ESO483-013.phot.1.fits
eso485-021 s4g_release irac1 ../../data/irac/s4g/ESO485-021.phot.1.fits
eso486-003 s4g_release irac1 ../../data/irac/s4g/ESO486-003.phot.1.fits
eso486-021 s4g_release irac1 ../../data/irac/s4g/ESO486-021.phot.1.fits
eso501-079 s4g_release irac1 ../../data/irac/s4g/ESO501-079.phot.1.fits
eso501-080 s4g_release irac1 ../../data/irac/s4g/ESO501-080.phot.1.fits
eso502-016 s4g_release irac1 ../../data/irac/s4g/ESO502-016.phot.1.fits
eso502-020 s4g_release irac1 ../../data/irac/s4g/ESO502-020.phot.1.fits
eso502-023 s4g_release irac1 ../../data/irac/s4g/ESO502-023.phot.1.fits
eso503-022 s4g_release irac1 ../../data/irac/s4g/ESO503-022.phot.1.fits
eso504-010 s4g_release irac1 ../../data/irac/s4g/ESO504-010.phot.1.fits
eso504-024 s4g_release irac1 ../../data/irac/s4g/ESO504-024.phot.1.fits
eso504-028 s4g_release irac1 ../../data/irac/s4g/ESO504-028.phot.1.fits
eso505-002 s4g_release irac1 ../../data/irac/s4g/ESO505-002.phot.1.fits
eso505-003 s4g_release irac1 ../../data/irac/s4g/ESO505-003.phot.1.fits
eso505-008 s4g_release irac1 ../../data/irac/s4g/ESO505-008.phot.1.fits
eso505-009 s4g_release irac1 ../../data/irac/s4g/ESO505-009.phot.1.fits
eso505-013 s4g_release irac1 ../../data/irac/s4g/ESO505-013.phot.1.fits
eso505-023 s4g_release irac1 ../../data/irac/s4g/ESO505-023.phot.1.fits
eso506-018 s4g_release irac1 ../../data/irac/s4g/ESO506-018.phot.1.fits
eso506-029 s4g_release irac1 ../../data/irac/s4g/ESO506-029.phot.1.fits
eso506-033 s4g_release irac1 ../../data/irac/s4g/ESO506-033.phot.1.fits
eso507-065 s4g_release irac1 ../../data/irac/s4g/ESO507-065.phot.1.fits
eso508-007 s4g_release irac1 ../../data/irac/s4g/ESO508-007.phot.1.fits
eso508-011 s4g_release irac1 ../../data/irac/s4g/ESO508-011.phot.1.fits
eso508-015 s4g_release irac1 ../../data/irac/s4g/ESO508-015.phot.1.fits
eso508-019 s4g_release irac1 ../../data/irac/s4g/ESO508-019.phot.1.fits
eso508-024 s4g_release irac1 ../../data/irac/s4g/ESO508-024.phot.1.fits
eso508-030 s4g_release irac1 ../../data/irac/s4g/ESO508-030.phot.1.fits
eso508-034 s4g_release irac1 ../../data/irac/s4g/ESO508-034.phot.1.fits
eso508-051 s4g_release irac1 ../../data/irac/s4g/ESO508-051.phot.1.fits
eso509-026 s4g_release irac1 ../../data/irac/s4g/ESO509-026.phot.1.fits
eso509-074 s4g_release irac1 ../../data/irac/s4g/ESO509-074.phot.1.fits
eso510-026 s4g_release irac1 ../../data/irac/s4g/ESO510-026.phot.1.fits
eso510-058 s4g_release irac1 ../../data/irac/s4g/ESO510-058.phot.1.fits
eso510-059 s4g_release irac1 ../../data/irac/s4g/ESO510-059.phot.1.fits
eso532-014 s4g_release irac1 ../../data/irac/s4g/ESO532-014.phot.1.fits
eso532-022 s4g_release irac1 ../../data/irac/s4g/ESO532-022.phot.1.fits
eso532-032 s4g_release irac1 ../../data/irac/s4g/ESO532-032.phot.1.fits
eso533-004 s4g_release irac1 ../../data/irac/s4g/ESO533-004.phot.1.fits
eso533-028 s4g_release irac1 ../../data/irac/s4g/ESO533-028.phot.1.fits
eso536-003 s4g_release irac1 ../../data/irac/s4g/ESO536-003.phot.1.fits
eso539-007 s4g_release irac1 ../../data/irac/s4g/ESO539-007.phot.1.fits
eso540-016 s4g_release irac1 ../../data/irac/s4g/ESO540-016.phot.1.fits
eso540-031 s4g_release irac1 ../../data/irac/s4g/ESO540-031.phot.1.fits
eso541-004 s4g_release irac1 ../../data/irac/s4g/ESO541-004.phot.1.fits
eso541-005 s4g_release irac1 ../../data/irac/s4g/ESO541-005.phot.1.fits
eso544-027 s4g_release irac1 ../../data/irac/s4g/ESO544-027.phot.1.fits
eso544-030 s4g_release irac1 ../../data/irac/s4g/ESO544-030.phot.1.fits
eso545-002 s4g_release irac1 ../../data/irac/s4g/ESO545-002.phot.1.fits
eso545-003 s4g_release irac1 ../../data/irac/s4g/ESO545-003.phot.1.fits
eso545-005 s4g_release irac1 ../../data/irac/s4g/ESO545-005.phot.1.fits
eso545-016 s4g_release irac1 ../../data/irac/s4g/ESO545-016.phot.1.fits
eso546-034 s4g_release irac1 ../../data/irac/s4g/ESO546-034.phot.1.fits
eso547-005 s4g_release irac1 ../../data/irac/s4g/ESO547-005.phot.1.fits
eso547-012 s4g_release irac1 ../../data/irac/s4g/ESO547-012.phot.1.fits
eso547-020 s4g_release irac1 ../../data/irac/s4g/ESO547-020.phot.1.fits
eso548-005 s4g_release irac1 ../../data/irac/s4g/ESO548-005.phot.1.fits
eso548-009 s4g_release irac1 ../../data/irac/s4g/ESO548-009.phot.1.fits
eso548-016 s4g_release irac1 ../../data/irac/s4g/ESO548-016.phot.1.fits
eso548-021 s4g_release irac1 ../../data/irac/s4g/ESO548-021.phot.1.fits
eso548-023 s4g_release irac1 ../../data/irac/s4g/ESO548-023.phot.1.fits
eso548-025 s4g_release irac1 ../../data/irac/s4g/ESO548-025.phot.1.fits
eso548-032 s4g_release irac1 ../../data/irac/s4g/ESO548-032.phot.1.fits
eso548-063 s4g_release irac1 ../../data/irac/s4g/ESO548-063.phot.1.fits
eso548-082 s4g_release irac1 ../../data/irac/s4g/ESO548-082.phot.1.fits
eso549-002 s4g_release irac1 ../../data/irac/s4g/ESO549-002.phot.1.fits
eso549-018 s4g_release irac1 ../../data/irac/s4g/ESO549-018.phot.1.fits
eso549-035 s4g_release irac1 ../../data/irac/s4g/ESO549-035.phot.1.fits
eso550-005 s4g_release irac1 ../../data/irac/s4g/ESO550-005.phot.1.fits
eso550-024 s4g_release irac1 ../../data/irac/s4g/ESO550-024.phot.1.fits
eso551-016 s4g_release irac1 ../../data/irac/s4g/ESO551-016.phot.1.fits
eso551-031 s4g_release irac1 ../../data/irac/s4g/ESO551-031.phot.1.fits
eso553-017 s4g_release irac1 ../../data/irac/s4g/ESO553-017.phot.1.fits
eso567-048 s4g_release irac1 ../../data/irac/s4g/ESO567-048.phot.1.fits
eso569-014 s4g_release irac1 ../../data/irac/s4g/ESO569-014.phot.1.fits
eso570-019 s4g_release irac1 ../../data/irac/s4g/ESO570-019.phot.1.fits
eso572-012 s4g_release irac1 ../../data/irac/s4g/ESO572-012.phot.1.fits
eso572-018 s4g_release irac1 ../../data/irac/s4g/ESO572-018.phot.1.fits
eso572-022 s4g_release irac1 ../../data/irac/s4g/ESO572-022.phot.1.fits
eso572-024 s4g_release irac1 ../../data/irac/s4g/ESO572-024.phot.1.fits
eso572-030 s4g_release irac1 ../../data/irac/s4g/ESO572-030.phot.1.fits
eso572-034 s4g_release irac1 ../../data/irac/s4g/ESO572-034.phot.1.fits
eso572-049 s4g_release irac1 ../../data/irac/s4g/ESO572-049.phot.1.fits
eso573-003 s4g_release irac1 ../../data/irac/s4g/ESO573-003.phot.1.fits
eso575-061 s4g_release irac1 ../../data/irac/s4g/ESO575-061.phot.1.fits
eso576-001 s4g_release irac1 ../../data/irac/s4g/ESO576-001.phot.1.fits
eso576-003 s4g_release irac1 ../../data/irac/s4g/ESO576-003.phot.1.fits
eso576-005 s4g_release irac1 ../../data/irac/s4g/ESO576-005.phot.1.fits
eso576-008 s4g_release irac1 ../../data/irac/s4g/ESO576-008.phot.1.fits
eso576-011 s4g_release irac1 ../../data/irac/s4g/ESO576-011.phot.1.fits
eso576-017 s4g_release irac1 ../../data/irac/s4g/ESO576-017.phot.1.fits
eso576-026 s4g_release irac1 ../../data/irac/s4g/ESO576-026.phot.1.fits
eso576-032 s4g_release irac1 ../../data/irac/s4g/ESO576-032.phot.1.fits
eso576-040 s4g_release irac1 ../../data/irac/s4g/ESO576-040.phot.1.fits
eso576-050 s4g_release irac1 ../../data/irac/s4g/ESO576-050.phot.1.fits
eso576-059 s4g_release irac1 ../../data/irac/s4g/ESO576-059.phot.1.fits
eso577-038 s4g_release irac1 ../../data/irac/s4g/ESO577-038.phot.1.fits
eso580-022 s4g_release irac1 ../../data/irac/s4g/ESO580-022.phot.1.fits
eso580-029 s4g_release irac1 ../../data/irac/s4g/ESO580-029.phot.1.fits
eso580-030 s4g_release irac1 ../../data/irac/s4g/ESO580-030.phot.1.fits
eso580-034 s4g_release irac1 ../../data/irac/s4g/ESO580-034.phot.1.fits
eso580-041 s4g_release irac1 ../../data/irac/s4g/ESO580-041.phot.1.fits
eso581-025 s4g_release irac1 ../../data/irac/s4g/ESO581-025.phot.1.fits
eso582-004 s4g_release irac1 ../../data/irac/s4g/ESO582-004.phot.1.fits
eso601-007 s4g_release irac1 ../../data/irac/s4g/ESO601-007.phot.1.fits
eso601-025 s4g_release irac1 ../../data/irac/s4g/ESO601-025.phot.1.fits
eso601-031 s4g_release irac1 ../../data/irac/s4g/ESO601-031.phot.1.fits
eso602-003 s4g_release irac1 ../../data/irac/s4g/ESO602-003.phot.1.fits
eso602-015 s4g_release irac1 ../../data/irac/s4g/ESO602-015.phot.1.fits
eso602-030 s4g_release irac1 ../../data/irac/s4g/ESO602-030.phot.1.fits
eso603-031 s4g_release irac1 ../../data/irac/s4g/ESO603-031.phot.1.fits
eso605-015 s4g_release irac1 ../../data/irac/s4g/ESO605-015.phot.1.fits
ic0051 s4g_release irac1 ../../data/irac/s4g/IC0051.phot.1.fits
ic0101 s4g_release irac1 ../../data/irac/s4g/IC0101.phot.1.fits
ic0163 s4g_release irac1 ../../data/irac/s4g/IC0163.phot.1.fits
ic0167 s4g_release irac1 ../../data/irac/s4g/IC0167.phot.1.fits
ic0210 s4g_release irac1 ../../data/irac/s4g/IC0210.phot.1.fits
ic0217 s4g_release irac1 ../../data/irac/s4g/IC0217.phot.1.fits
ic0223 s4g_release irac1 ../../data/irac/s4g/IC0223.phot.1.fits
ic0335 s4g_release irac1 ../../data/irac/s4g/IC0335.phot.1.fits
ic0529 s4g_release irac1 ../../data/irac/s4g/IC0529.phot.1.fits
ic0600 s4g_release irac1 ../../data/irac/s4g/IC0600.phot.1.fits
ic0610 s4g_release irac1 ../../data/irac/s4g/IC0610.phot.1.fits
ic0718 s4g_release irac1 ../../data/irac/s4g/IC0718.phot.1.fits
ic0719 s4g_release irac1 ../../data/irac/s4g/IC0719.phot.1.fits
ic0749 s4g_release irac1 ../../data/irac/s4g/IC0749.phot.1.fits
ic0750 s4g_release irac1 ../../data/irac/s4g/IC0750.phot.1.fits
ic0755 s4g_release irac1 ../../data/irac/s4g/IC0755.phot.1.fits
ic0758 s4g_release irac1 ../../data/irac/s4g/IC0758.phot.1.fits
ic0764 s4g_release irac1 ../../data/irac/s4g/IC0764.phot.1.fits
ic0769 s4g_release irac1 ../../data/irac/s4g/IC0769.phot.1.fits
ic0776 s4g_release irac1 ../../data/irac/s4g/IC0776.phot.1.fits
ic0796 s4g_release irac1 ../../data/irac/s4g/IC0796.phot.1.fits
ic0797 s4g_release irac1 ../../data/irac/s4g/IC0797.phot.1.fits
ic0800 s4g_release irac1 ../../data/irac/s4g/IC0800.phot.1.fits
ic0851 s4g_release irac1 ../../data/irac/s4g/IC0851.phot.1.fits
ic0863 s4g_release irac1 ../../data/irac/s4g/IC0863.phot.1.fits
ic0902 s4g_release irac1 ../../data/irac/s4g/IC0902.phot.1.fits
ic1014 s4g_release irac1 ../../data/irac/s4g/IC1014.phot.1.fits
ic1024 s4g_release irac1 ../../data/irac/s4g/IC1024.phot.1.fits
ic1029 s4g_release irac1 ../../data/irac/s4g/IC1029.phot.1.fits
ic1048 s4g_release irac1 ../../data/irac/s4g/IC1048.phot.1.fits
ic1055 s4g_release irac1 ../../data/irac/s4g/IC1055.phot.1.fits
ic1066 s4g_release irac1 ../../data/irac/s4g/IC1066.phot.1.fits
ic1067 s4g_release irac1 ../../data/irac/s4g/IC1067.phot.1.fits
ic1125 s4g_release irac1 ../../data/irac/s4g/IC1125.phot.1.fits
ic1151 s4g_release irac1 ../../data/irac/s4g/IC1151.phot.1.fits
ic1158 s4g_release irac1 ../../data/irac/s4g/IC1158.phot.1.fits
